Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-OsirisCS.json	19586	9	0	0	0	0	0	0	2	22	0	0	0	0	0	0	0	1	0	0	135	79	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-RadiomicsCS.json	429	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-RadiotherapyCS.json	474	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SeriesModalityCS.json	407	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SnomedCS.json	30349	10	1	0	0	0	0	0	4	23	0	0	0	0	0	0	0	0	0	0	195	97	0	0	0	4	0	1
fsh-generated/resources/CodeSystem-SnomedRequestedCScodex.json	758	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SnomedRequestedCSmcode.json	479	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	14	29	0	0	0	1	0	0
fsh-generated/resources/Condition-fhir-osiris-example-TumorPathologyEvent-instance-1.json	1314	5	0	0	0	0	0	0	1	329	0	0	0	0	0	0	0	0	0	0	20	14	0	0	0	0	0	0
fsh-generated/resources/Condition-fhir-osiris-example-TumorPathologyEvent-instance-2.json	1517	4	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
fsh-generated/resources/Consent-fhir-osiris-example-consent-1.json	994	4	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Consent-fhir-osiris-example-consent-2.json	994	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-imagingdevice-ct.json	400	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-imagingdevice-dx.json	452	4	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-imagingdevice-mr-2.json	426	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-imagingdevice-mr.json	404	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-imagingdevice-pt-nm.json	407	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-sequencingdevice-1.json	685	3	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-sequencingdevice-2.json	685	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Device-fhir-osiris-example-sequencingdevice-3.json	685	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Endpoint-fhir-osiris-example-imagingendpoint-ct.json	588	2	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Endpoint-fhir-osiris-example-imagingendpoint-dx.json	645	2	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Endpoint-fhir-osiris-example-imagingendpoint-mr-2.json	679	2	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Endpoint-fhir-osiris-example-imagingendpoint-mr.json	643	2	0	0	1	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Endpoint-fhir-osiris-example-imagingendpoint-pt-nm.json	666	2	0	0	0	0	0	0	1	204	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-fhir-osiris-example-imagingstudy-ct.json	3462	2	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	20	20	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-fhir-osiris-example-imagingstudy-dx.json	3398	2	1	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	22	11	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-fhir-osiris-example-imagingstudy-mri-2.json	3950	2	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	24	10	0	0	0	0	0	1
fsh-generated/resources/ImagingStudy-fhir-osiris-example-imagingstudy-mri.json	3862	3	0	0	0	0	0	0	1	176	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-fhir-osiris-example-imagingstudy-pt-nm.json	3501	2	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0
fsh-generated/resources/Medication-fhir-osiris-example-injection-medication-pt-nm.json	291	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-fhir-osiris-example-injection-pt-nm.json	527	2	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-fhir-osiris-example-oncomedicalstatement-1.json	607	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
fsh-generated/resources/MolecularSequence-fhir-osiris-annotation-reference-1.json	782	2	0	0	0	1	0	0	0	15	0	0	0	0	0	0	0	0	0	0	10	17	0	0	0	0	0	0
fsh-generated/resources/MolecularSequence-fhir-osiris-genome-entity-1.json	728	2	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	0	0
fsh-generated/resources/Observation-FhirOSIRISResponseEvaluation-1.json	723	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-annotation-1.json	4637	2	0	0	0	0	0	0	1	1463	0	0	0	0	0	0	0	0	0	0	37	15	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-ROISegmentation.json	1424	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-RadiomicsCriteria.json	3417	2	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	23	11	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-RadiomicsFeature.json	574	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-RadiomicsImageFilter.json	1593	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-clinical.json	569	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-ct.json	449	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-dx.json	461	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-mr-2.json	476	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-mr.json	472	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-analysis-pt-nm.json	457	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-biomarker.json	486	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-causeofdeath.json	639	2	1	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-sequencinganalysis-1.json	2149	2	0	0	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-sequencinganalysis-2.json	2166	3	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-sequencinganalysis-3.json	1971	2	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-snp-1.json	3734	2	0	0	0	0	0	0	1	856	0	0	0	0	0	0	0	0	0	0	22	10	0	0	0	0	0	0
fsh-generated/resources/Observation-fhir-osiris-example-vitalstatus.json	674	2	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/Organization-fhir-osiris-origin-organization.json	323	2	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/Organization-fhir-osiris-provider-organization.json	325	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Patient-13.json	560	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Patient-24.json	560	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Patient-L304.json	896	2	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/Patient-LIDC-IDRI-0001.json	572	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Patient-Patient-XRTS-04-22A.json	577	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Patient-STS-010.json	565	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Patient-STS-028.json	565	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyCourse-1.json	1202	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyCourse-2.json	1204	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-1.json	952	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-2.json	951	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-3.json	952	2	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-4.json	954	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-5.json	953	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPhase-6.json	944	1	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-RadiotherapyPlan-1.json	4645	3	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-surgery-1.json	543	2	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-fhir-osiris-example-surgery-2.json	543	1	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/ResearchStudy-fhir-osiris-example-researchstudy.json	189	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0
fsh-generated/resources/Specimen-fhir-osiris-example-biologicalsample-1.json	1667	2	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/Specimen-fhir-osiris-example-biologicalsample-2.json	1645	2	2	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-BasedOnCondition.json	1930	3	0	0	0	0	0	13	1	50	0	0	0	0	0	0	0	1	0	0	56	534	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-BiologicalSampleOrigin.json	2227	2	0	0	0	0	0	13	0	11	0	0	0	0	0	0	0	0	0	0	76	343	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-adverse-event-end-date.json	1293	4	0	0	0	0	0	12	0	7	0	0	0	0	0	0	0	0	0	0	45	207	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-algorithmName.json	1224	5	0	0	0	0	0	16	0	42	0	0	0	0	0	0	0	0	0	0	46	199	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-analysis.json	4042	4	0	0	0	0	0	171	0	14	0	0	0	0	0	0	0	2	0	0	317	886	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-annotation-reference.json	6130	3	0	0	0	0	0	89	0	19	0	0	1	0	0	0	0	2	0	0	492	1122	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-basedOn.json	3986	2	0	0	0	0	0	28	0	14	0	0	0	0	0	0	0	0	0	0	134	224	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-biomarker.json	3680	2	0	0	0	0	0	62	0	13	0	0	0	0	0	0	0	2	0	0	331	583	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-cause-of-death.json	2485	2	1	0	0	0	0	57	0	21	0	0	0	0	0	0	0	1	0	0	294	437	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-clinical-trial-subject.json	2063	2	0	0	0	0	0	36	0	10	0	0	0	0	0	0	0	0	0	0	104	145	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-clinical-trial.json	1901	2	0	0	0	0	0	16	0	19	0	0	0	0	0	0	0	1	0	0	206	232	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-copy-number.json	10564	3	0	0	0	0	0	226	0	67	0	0	1	0	0	0	0	8	0	0	1836	2973	0	0	0	26	1	3
fsh-generated/resources/StructureDefinition-data-validation.json	3160	2	0	0	0	0	0	815	0	10	0	0	0	0	0	0	0	1	0	0	224	285	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-doseToVolume.json	5682	2	0	0	0	0	0	15	0	11	0	0	0	0	0	0	0	1	0	0	192	134	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-dueTo-tumor-pathology-event.json	1275	2	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	41	74	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-energyOrIsotope.json	3173	2	0	0	0	0	0	9	0	6	0	0	0	0	0	0	0	0	0	0	107	103	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ethnicity.json	1373	2	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	46	73	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-expression.json	9165	3	0	0	0	0	0	26	0	27	0	0	0	0	0	0	0	3	0	0	705	629	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-family-cancer-history.json	2313	2	0	0	0	0	0	30	0	9	0	0	0	0	0	0	0	1	0	0	176	213	0	1	0	4	0	0
fsh-generated/resources/StructureDefinition-fusion.json	10703	2	0	0	0	0	0	34	0	29	0	0	1	0	0	0	0	2	0	0	688	669	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-gene-expression-data-type.json	1590	2	0	0	0	0	0	5	0	5	0	0	0	0	0	0	0	0	0	0	48	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-genetic-consent.json	3652	2	1	0	0	0	0	28	0	14	0	0	0	0	0	0	0	1	0	0	316	356	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-genome-entity.json	4162	2	0	0	0	0	0	49	0	17	0	0	0	0	0	0	0	3	0	0	431	508	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-genomeentityType.json	1468	2	0	0	0	0	0	5	0	4	0	0	0	0	0	0	0	0	0	0	47	85	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-histologygrade.json	2949	3	0	0	0	0	0	7	0	7	0	0	0	0	0	0	0	0	0	0	104	113	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-imaging-device.json	3238	2	0	0	0	0	0	68	0	12	0	0	0	0	0	1	0	1	0	0	274	266	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-imaging-pacs.json	1380	2	0	0	0	0	0	9	0	9	0	0	0	0	0	0	0	1	0	0	103	114	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-imaging-service.json	1866	2	0	0	0	0	0	17	0	13	0	0	0	0	0	0	0	0	0	0	166	163	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-imaging-settings.json	33586	4	0	0	0	0	0	57	1	91	0	0	1	0	0	0	0	4	0	0	1064	535	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-laterality.json	1508	2	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	0	45	62	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-modalityAndTechnique.json	4483	5	0	0	0	0	0	11	0	139	0	0	0	0	0	0	0	0	0	0	139	105	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-molecular-sequence-3-prime.json	2216	4	0	0	0	0	0	17	0	15	0	0	0	0	0	0	0	2	0	0	379	340	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-molecular-sequence-5-prime.json	2215	4	0	0	0	0	0	17	0	19	0	0	0	0	0	0	0	2	0	0	380	312	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-numberOfFractions.json	1273	2	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	46	71	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-numberOfSessions.json	1265	2	1	0	0	0	0	5	0	5	0	0	0	0	0	0	0	0	0	0	45	92	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-onco-adverse-event.json	5022	2	0	0	0	0	0	62	0	18	0	0	0	0	0	0	0	1	0	0	279	244	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-onco-biological-contrast.json	2218	2	0	0	0	0	0	18	0	19	0	0	0	0	0	0	0	1	0	0	162	139	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-onco-biological-sample.json	8977	31	0	0	0	0	0	14	0	31	0	0	0	0	0	0	0	1	0	0	386	298	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-onco-imagingstudy-injection.json	6190	3	0	0	0	0	0	32	0	22	0	0	0	0	0	0	0	1	0	0	328	263	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-onco-imagingstudy.json	30399	4	0	0	0	0	0	113	0	84	0	0	1	0	0	0	0	5	0	0	1036	988	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-onco-medication-statement.json	3839	2	0	0	0	0	0	13	0	76	0	0	0	0	0	0	0	1	0	0	225	196	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-onco-organization.json	1961	2	0	0	0	0	0	17	0	15	0	0	0	0	0	0	0	1	0	0	185	215	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-onco-patient.json	5509	3	0	0	0	0	0	16	0	24	0	0	0	0	0	0	0	1	0	0	265	284	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-onco-surgery.json	3817	2	0	0	0	0	0	37	0	21	0	0	0	0	0	0	0	1	0	0	296	352	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-onco-tnm.json	6508	2	0	0	0	0	0	69	0	44	0	0	0	0	0	0	0	2	0	0	635	494	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-origin-center.json	1486	2	1	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	0	46	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-performance-status.json	2652	3	0	0	0	0	0	23	0	19	0	0	1	0	0	0	0	2	0	0	291	224	0	1	0	6	0	0
fsh-generated/resources/StructureDefinition-radiomics-Image-filters.json	2193	2	0	0	0	0	0	32	0	19	0	0	0	0	0	0	0	1	0	0	291	231	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-radiomics-criteria-settings.json	44071	5	0	0	0	0	0	74	0	135	0	0	0	0	0	0	0	4	0	0	1297	577	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-radiomics-criteria.json	4651	2	0	0	0	0	0	59	0	16	0	0	0	0	0	0	0	1	0	0	303	234	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-radiomics-features.json	3113	2	0	0	0	0	0	66	0	15	0	0	0	0	0	0	0	2	0	0	332	279	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-radiomics-image-filters-settings.json	14458	3	0	0	0	0	0	18	0	23	0	0	1	0	0	0	0	1	0	0	390	191	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-radiotherapy-course-summary.json	7011	2	0	0	0	0	0	34	0	18	0	0	0	0	0	0	0	2	0	0	413	287	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-radiotherapy-phase.json	5614	3	0	0	0	0	0	44	1	20	0	0	0	0	0	0	0	1	0	0	392	314	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-radiotherapy-plan.json	16394	3	0	0	0	0	0	80	0	67	0	0	0	0	0	0	0	4	0	0	756	550	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-radiotherapy-volume.json	3544	5	1	0	0	0	0	12	0	11	0	0	0	0	0	0	0	0	0	0	124	122	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-reasonReplanification.json	1502	4	0	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	0	46	65	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-related-pathology.json	3430	5	0	0	0	0	0	19	0	17	0	0	0	0	0	0	0	1	0	0	230	178	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-response-evaluation.json	3872	4	0	0	0	0	0	31	0	22	0	0	1	0	0	0	0	1	0	0	313	280	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-roi-segmentation.json	7366	5	0	0	0	0	0	28	0	41	0	0	0	0	0	0	0	3	0	0	544	548	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-sequencing-analysis.json	10929	6	0	0	0	0	0	24	0	43	0	0	0	0	0	0	0	2	0	0	684	499	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-sequencing-device.json	2956	4	0	0	0	0	0	14	0	13	0	0	0	0	0	0	0	2	0	0	293	229	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-series-weightheigt.json	3047	4	0	0	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0	107	83	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-snp.json	15327	3	0	0	0	0	0	86	0	88	0	0	1	0	0	0	0	7	0	0	1890	1666	0	0	0	27	0	3
fsh-generated/resources/StructureDefinition-spanning-pairs.json	1296	2	0	0	0	0	0	6	0	7	0	0	0	0	0	0	0	0	0	0	46	60	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-split-reads.json	1282	2	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	0	0	0	44	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-strand-bias.json	1314	2	1	0	0	0	0	5	0	5	0	0	0	0	0	0	0	0	0	0	51	58	0	0	0	1	0	0
